議事錄
<!--
td,input,select { font-size: 9pt}
p { font-size: 9pt; line-height: 14pt ;lettle-spacing:4pt}
.copyright { font-size: 9pt; color:#FFFFFF}
.title { font-size: 11pt; line-height: 14pt ;font-weight: bold;color:#626262}
.title01 { font-size: 11pt; line-height: 14pt ;lettle-spacing:4pt ;color:#626262}		
a:active   { font-size: 9pt; color:#0000CC; text-decoration:none}
a:link     { font-size: 9pt; color:#0000CC; text-decoration:none}
a:visited  { font-size:9pt; color:#0000CC;  text-decoration:none}
a:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
a.menu01:active   { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:link     { font-size: 9pt; color:#003399; text-decoration:none}
a.menu01:visited  { font-size:9pt; color:#003399;  text-decoration:none}
a.menu01:hover    { font-size: 9pt; color:#0066CC; text-decoration:underline}
-->
<!--
 /* Font Definitions */
@font-face
	{font-family:新細明體;
(二十一)台灣菸酒股份有限公司九十九年度預算計畫中，針對管理費用中的印刷裝訂與廣告費項目費用預算3,072萬2,000元，有鑑於近年來在國內民意普遍重視國人健康情況下，以及增加煙品健康捐之際，台灣菸酒股份有限公司實不宜大幅編列廣告預算，鼓勵民眾購買菸酒商品，建議刪除科目費用預算3,072萬2,000元二分之一，共計1,536萬1,000元。【本案撤回】
(二十二)有鑑於臺灣菸酒股份有限公司近年來整體營運績效逐年降低，由此可見該公司營運與價值評估報告預算編列過於浮濫，公司營運與價值評估有欠審慎考量規劃，故建請在管理費用，有關專業服務費中，建議酌減新臺幣2,000萬元。【本案撤回】
(二十三)有鑑於臺灣菸酒股份有限公司公共關係費多用於招待宴客且逐年增加，為撙節支出，建請在管理費用，有關公共關係費中，建議酌減新臺幣200萬元。【本案撤回】
(二十四)針對台灣菸酒公司其中印刷裝訂與廣告費預算建請刪除「其他營業費用」之「郵電費」150萬元、「印刷裝訂與廣告費」450萬元、「棧儲、包裝、代理及加工費」314萬3,000元。【經在場委員65人，贊成者60人，反對者4人，多數通過；並採記名表決方式，表決結果名單附後
(62-1)】
(二十四之一)針對營業預算台灣菸酒公司，原審查總報告所列通過決議第2項，予以刪除：(2)經查95年度中央政府總預算財政部編列出售中央政府持有臺灣菸酒股份有限公司股數7億3,500萬股、149億7,930萬元，惟迄今尚未完成釋股，且外界質疑財政部釋股有損公股權益，立法院96年度至98年度均決議將財政部所編列釋股預算全數刪除，該部自不應執行95年度保留之臺灣菸酒股份有限公司釋股預算。因此，臺灣菸酒股份有限公司99年度預算「其他營業費用」之「服務費用—郵電費、印刷裝訂與廣告費、棧儲、包裝、代理及加工費」編列用於辦理釋股公開說明會及股東會紀念品等相關費用914萬3,000元，全數凍結，俟向立法院財政委員會報告經同意後，始得動支。【嗣經復議，照本案予以通過】
(二十五)台灣菸酒股份有限公司九十九年度預算計畫中，針對行銷費用中的福利費項目費用預算編列共計1億6,237萬6,000元，有鑑於近年來福利費編列每年日益升高，在整體用人費用縮減情況下，台灣菸酒股份有限公司實不宜大幅增加編列福利費用，建議先行凍結科目費用預算1億6,237萬6,000元二分之一，共計8,118萬8,000元，待向本院財政委員會報告後並經同意後始得動支。【本案撤回】
(二十六)有關立法院第7屆第4會期財政委員會第17次全體委員會議決議「臺灣菸酒股份有限公司贊助99年11月在大陸廣州舉辦的廣州亞運廣告費2.6億元，至今無法提出詳細報告，爰全數凍結該項費用，俟向立法院財政委員會報告經同意後，始得動支。」，建請文字修正為：「臺灣菸酒股份有限公司99年度『行銷費用—印刷裝訂與廣告費』編列19億3,395萬6,000元，凍結2.6億元，俟向立法院財政委員會報告大陸市場推展計畫後，始得動支。」。【經在場委員64人，贊成者61人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(63)】
(二十七)依據職工福利金條例第1條第1項規定：「凡公營、私營之工廠、礦場或其他企業組織，均應提撥職工福利金，辦理職工福利事業。」及第2條規定：「工廠、礦場或其他企業組織提撥職工福利金，依左列之規定：一、創立時就其資本總額提撥1%至5%。二、每月營業收入總額內提撥0.05%至0.15%。三、每月於每個職員工人薪津內各扣0.5%。四、下腳變價時提撥20%至40%。……」
臺灣菸酒公司99年度預算職工福利金共編列1億4,533萬8,000元，係按最高上限標準之營業收入0.15%及出售下腳收入40%提撥。惟該公司每年度獲利情形不同，如97年度決算純益77億3,100萬8,000元，98年度預算編列純益65億5,139萬8,000元，99年度純益為73億5,846萬1,000元，但職工福利金之提撥均依最高上限標準之情形，顯未依實際營運情形調整提撥比例。
臺灣菸酒公司係由臺灣省菸酒公賣局改制而來，廠房設備及營運規模係奠基於法律保障之專賣制度，且員工已領取最高2.6個月之績效獎金及2個月之考核獎金，職工福利金之提撥實不宜每年度均以法定最高上限標準提撥，爰要求台灣菸酒公司自99年度起應依營運獲利情形之差異，訂定不同之職工福利金提撥標準，並向立法院財政委員會專案報告，經同意後，始得據以執行。【經在場委員65人，贊成者3人，反對者62人，少數不通過；並採記名表決方式，表決結果名單附後(64)】
(二十八)有鑒於私劣仿冒米酒情況嚴重，台灣菸酒公司一直沒有拿出有效解決方案，而仿冒一瓶米酒就有35元以上的利潤（包括米酒稅及營業稅），造成不肖業者貪圖暴利，仿冒紅標米酒情況越來越嚴重，台灣菸酒公司應於三個月內立即提出有效解決方案，徹底杜絕私釀逃漏稅、不健康的米酒，參考國外實施多年的安全防偽標籤方案，建立有效辨識機制，追蹤溯源米酒來源與去向，讓一般消費者可以清楚區別假米酒、真米酒，將紅標米酒成為米酒典範，供消費者安全食用，避免有心人破壞國人健康，影響生命安全。【本案撤回】
(二十九)國營事業人事任用與陞遷亦應參照上述公務人員陞遷法之規定，充分考量資績並重之原則，以避免外行領導內行及打擊員工士氣。因此，臺灣菸酒公司上述晉用已退休公務員擔任顧問，並於極短期間晉升副總經理，顯有不當之處。【本案撤回】
(三十)有鑑竹南啤酒廠為臺灣菸酒公司的代表廠，不僅面積最大，且擁有最佳的設備與產能，使其製品之品質與生產效能得聞名於國際，故時有國內外民間單位到該廠參觀。然而目前竹南啤酒廠在相關宣傳上顯有不足，其廣告效果甚至較其他小廠為差，爰此，要求竹南啤酒廠應於廠區周邊設立大型LED看板，以達到應有的廣告宣傳效果。【本案撤回】
交通委員會
(一)中華郵政公司99年度「捐助費用」編列1,161萬1,000元，較上年度（98）增加14.87%，若與97年度決算數比較，更增加42.55%之多。鑒於該公司近三年來收益逐漸衰退，99年度純益數較98年、97年分別衰退26.4%、26.89%，而捐助費用又非業務上必須之費用，理應參酌公司損益狀況，斟酌為之。是以，參酌97年度決算與實際支用情形，99年度「捐助費用」應予減列20%。【經在場委員66人，贊成者3人，反對者62人，少數不通過；並採記名表決方式，表決結果名單附後(65)】
(二)經查中華郵政公司最近3年度實際捐助對象，除部分捐助對象與該公司事業經營似不相干外，另由於捐助費用並非預算法所定「因經營環境發生重大變遷或正常業務之確實需要」，該公司96年度捐助費用卻超過當年度預算數，顯與法未符。此外，該公司99年度編列捐助費用1,161萬1,000元，較97年度決算、98年度預算分別增加42.55%、14.87%，衡酌99年度純益數較97年度決算、98年度預算分別減少26.89%、26.40%，允應檢討縮減捐助金額及範圍。【本案撤回】
(三)中華郵政公司受到以往多種實體票券陸續改採電子化、且開放其他通路代售等衝擊，近幾年度無論郵務代理、儲匯代理業務，其營運量及營運值逐年縮減；99年度代理承作營運量及營運值，分別較98年度減少9.89%、6.81%，凸顯該公司代理業務確實遭遇若干瓶頸，亟待積極尋求解決途徑，俾擴展代理業務、增加營業收益。【本案撤回】
(四)中華郵政公司除信函或明信片依法係專屬於該公司業務，民間不得經營者外，其餘業務則遭受民間業者激烈競爭，部分呈現逐年衰退情況。雖然兩岸自97年底開放直接通郵，惟該公司郵政業務並無重大突破，宜積極研謀改善。【本案撤回】
(五)郵政儲金來源係廣大基層民眾自發性小額儲蓄存款，該儲金運用良窳與眾多基層民眾畢生積蓄息息相關，而目前經建會研議規劃將中華郵政資金直接放款給重大公共建設，雖基於郵政儲金匯兌法第十八條第七項規定經交通部、財政部及中央銀行核准得逕自運用郵政儲金，然卻缺乏監督機制。又重大公共建設本質上屬於國家對人民提供公共服務之義務事項，本不以自償性為原則，若郵政儲金放款後發生無法回收的情況時，其影響層面非同小可。綜上，要求郵政儲金依據郵政儲金匯兌法第十八條第七項規定而為運用前，應向立法院報告，經同意後，始得執行。【經在場委員62人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(66)】
(六)鑒於郵政儲金來源主要係廣大民眾儲蓄存款匯集而成，中華郵政公司應盡善良管理人義務，妥善規劃郵政儲金之運用配置。惟近年來郵政資金運用整體營運結果虧損嚴重，然而其投資運用情況未臻公開透明，蓋中華郵政公司金融投資標的未按自行投資及委外經營分別表列，且亦欠缺各項金融商品之項目、金額等具體內容，存戶或外界無法監督，爰此，並參照會計法相關規定，要求中華郵政公司應自民國100年起，詳列金融資產及權益等財務資訊，隨同預算書送立法院審議。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(67)】
(七)去年（97年）11月第二次江陳會，臺灣與中國簽署直航協議、郵政協議，開辦兩岸直接平常和掛號函件、小包、包裹、快捷郵件等業務，此對中華郵政公司之郵政業務應有助益，惟中華郵政公司99年度郵務收入編列263億8,705萬4,000元，僅較上年度（98）增加1.63（約增加4.2億餘元），有低估之嫌，爰此，上述收入預算應予增加10。【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(68)】
(八)中華郵政公司99年度關於「營業資產租金收入」編列8,600萬元，係出租基地台、廣告看板、場地及其他營業資產等租金收入。相較於全台郵局據點將近500處，該項租金收入似嫌保守，且截至目前（98年9月底）該項收入累計執行數已達8,726萬2,000元，早超過上述預算金額，是以該項收入預算應參酌實際執行情況予以調高而增列3,000萬元。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(69)】
(九)按國營事業職工福利金之提撥，依據「職工福利金條例」規定，係每月按營業收入總額之0.05%～0.15%間予以提撥。而相較於其他國營事業，臺灣鐵路管理局近年來營業仍處虧損狀況，但卻以上限標準0.15%提撥福利金，致使其福利金之發放與實際經營績效兩者顯不相當，不符績效管理精神。綜上，參酌目前該局財務與實際營運情況，其99年度福利金預算4,218萬2,000元，應以營業收入總額0.05%提撥，是以，前述預算爰予凍結五分之一，並俟鐵路管理局修改相關規定章程，將提撥比率改為0.12%送行政院勞工委員會，並向立法院交通委員會報告後，始得動支。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(70)】
(十)臺灣鐵路管理局99年度就「其他營業收入—營業資產租金收入」編列25億3,948萬1,000元，較上年度減少2億2,085萬9,000元，減少8。經查，該「營業資產租金收入」主要來源為將房地產、車站出租所得之租金收入、車廂廣告收入與餐旅服務收入。而根據資料顯示，因捷運化通勤旅客增加其客運量有逐年回升之趨勢，是以，上述租金收入仍有拓展空間。故為督促台鐵局應積極辦理招租、活化資源使用，該租金收入應予增列10。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(71)】
(十一)查台鐵局訂有「臺灣鐵路管理局從業人員及眷屬優待乘車購票要點」，員工購票乘車優惠對象除員工本人外，尚包含其父母、配偶、未成年子女。相較於高鐵公司、捷運公司，其員工購票乘車優惠辦理過於寬鬆，等同於變相福利津貼，該合法性與合理性有待商榷，爰此，臺灣鐵路管理局99年度之『福利費』9億6,614萬元，應予刪減5,000萬元。【經在場委員59人，贊成者3人，反對者56人，少數不通過；並採記名表決方式，表決結果名單附後(72)】
(十二)臺灣鐵路管理局99年度就「旅運費」編列5,808萬7,000元，雖較上年度（98）略微減少，但卻較97年度實際執行數增加12.6%，顯見本次預算編列仍過於寬鬆。另查台鐵局每年均編列至國外考察費用，然而，我國無論在月台設計、標示，甚至電子票證政策上，仍與先進國家有極大落差，其出國考察績效有待檢討。綜上，上述預算應予刪減15%。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(73)】
(十三)交通部主管交通部基隆港務局、台中港務局、高雄港務局與花蓮港務局等附屬單位均編列『敦親睦鄰費』，惟比較各港務局99年度營業收入與該筆費用編列情況，顯示其預算編列並無標準，等同於該單位的私房錢，且亦未照政府資訊公開法公開其捐助明細，是以各港務局的『敦親睦鄰費』應全數凍結，向立法院交通委員會報告後始得動支。【經在場委員64人，贊成者3人，反對者61人，少數不通過；並採記名表決方式，表決結果名單附後(74)】
(十四)針對高雄港務局近年進行港區土地劃分與土地地籍整理工作，與旗津地區居民產生諸多土地與地上物所有權認定爭議，導致該區發生數起政府控告人民侵佔之官司，讓人民不堪其擾。旗津地區為高雄最早開發之地，居民多世居該地且多從事漁業捕撈等相關工作，對於居住土地與房屋所有權等登記程序或文書資料保留等相關知識較之不足，也不知該如何正確主張自己權利，而政府部門挾其龐大行政資源之優勢輒以官司訴訟方式解決爭端，在這種資訊、資源明顯不對等的情況下，民眾對政府的告訴官司只能徒呼負負、莫可奈何! 港務局身為人民公僕，對人民的財產與生活應儘量予維護，而不應在爭議未釐清時推諉塞責、動輒對人民提出訴訟。建議凍結高雄港務局「公共關係費」3,631,000元、「專業服務費」10,000,000元，俟其提出處理此類與民眾發生土地或地上權爭議時之標準處理流程報告後，再予以解凍。是否有當，請公決案。【經在場委員65人，贊成者3人，反對者62人，少數不通過；並採記名表決方式，表決結果名單附後(75)】
(十五)高雄港務局棧埠沈乃壽處長遭到檢方以貪污詐欺等罪嫌起訴，但目前卻還繼續擔任高官。爰要求交通部依相關法令迅將該員調離主管職，並將處理情形於1個月內以書面向交通委員會提出報告。【本案通過】
(十六)99年度中央政府附屬單位預算案有關民主進步黨立法院黨團葉委員宜津等提案：「…，其公司名建請更正為『桃園國際機場園區股份有限公司』附屬單位預算。」乙案，建請提案文字修正為：「…公司名亦建請以桃園國際機場股份有限公司為之，…應更正為『桃園國際機場股份有限公司』附屬單位預算」。【經在場委員63人，贊成者60人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(76)】
（葉宜津委員等提案內容如下：國際機場園區股份有限公司之創業預算，其表示係依據「國際機場園區發展條例」暨「國營國際機場園區股份有限公司設置條例」設立。但前者係實體法，後者係準據法，並非指國際機場轉型為公司之公司名即為「國際機場」。且「國際機場」係概念名詞，亦非可做為公司登記名。因此對於桃園國際航空站轉制為公司，其公司名亦建請以桃園國際機場園區股份有限公司為之，爰要求對此創業預算，建請更正為「桃園國際機場園區股份有限公司」附屬單位預算。）
(十七)99年度中央政府附屬單位預算案有關民主進步黨立法院黨團葉委員宜津等提案：「……其公司名建請更正為『臺灣國際機場園區股份有限公司』附屬單位預算。」乙案，建請提案文字修正為：「……公司名則建請以桃園國際機場股份有限公司為之……，應更正為『桃園國際機場股份有限公司』附屬單位預算」。【經在場委員65人，贊成者62人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(77)】
（葉宜津委員等提案內容如下：國際機場園區股份有限公司之創業預算，其表示係依據「國際機場園區發展條例」暨「國營國際機場園區股份有限公司設置條例」設立。但前者係實體法，後者係準據法，並非指國際機場轉型為公司之公司名即為「國際機場」。且「國際機場」係概念名詞，亦非可做為公司登記名。因此對於將國際航空站轉制為公司，其長遠規劃為將臺灣各國際航空站轉制為分公司，其公司名則建請以臺灣國際機場園區股份有限公司為之，爰要求對此創業預算，建請更正為「臺灣國際機場園區股份有限公司」附屬單位預算。）
(十八)機場公司99年度預算案係僅依園區發展條例第22條第1項之立法說明，即按所承租公有土地申報地價年息7%編列租金費用，實欠缺合理之準據，應請主管機關交通部速依園區發展條例第11條第3項規定：「前項土地提供使用之方式、條件、期限、收回、權利義務及其他應遵行事項之辦法，由主管機關定之。」訂定相關辦法，俾使租金費用之編列有遵循之準據。【本案撤回】
三、非營業部分
內政委員會
(一)內政部營建署應於五年內達成建置住宅市場十分之一社會住宅之政策目標，並保留二分之一社會住宅專供出租使用。【經在場委員65人，贊成者3人，反對者62人，少數不通過；並採記名表決方式，表決結果名單附後(78)】
(二)目前政府辦理之「住宅補貼」政策僅「整合住宅補貼資源實施方案」及「青年安心成家方案」等二方案，其中「整合住宅補貼資源實施方案」補助對象中低收入、弱勢家庭者，其受補貼對象明顯較「青年安心成家方案」弱勢，在整體預算資源有限情況下，政府增加「青年安心成家方案」補貼戶數，形同變相排擠中低收入者獲得政府補貼之機會，爰要求政府如擬增辦「青年安心成家方案」補貼戶數，應一併增加「整合住宅補貼資源實施方案」之補貼戶數，以免排擠弱勢戶基本居住權。【本案通過】
(三)住宅基金業務計畫（預算書p.1-3）指出截至98年度止預估台灣省尚有1,034戶國宅待售，99年度住宅基金編列「銷貨收入—營建及加工品銷貨收入—出售歷年已完工未售國宅」預計銷售500戶（含店鋪53戶），預算13億6,446萬元，有鑑於目前房價高漲，國宅價格相對平價，國民住宅之銷售將超乎預期，建議增列銷貨收入1億元，以加速資金回收循環運用。【本案通過】
(四)新市鎮開發基金99年度「行銷及業務費用」項下「服務費用─一般服務費」編列「佣金」1,000萬元，作為促銷淡海及高雄新市鎮土地，委託專業機構代銷所需之佣金費用。經查目前新市鎮開發基金存貨已無住宅，均為土地，且營建署歷次土地出售均採公開標售，實無編列佣金之必要，故99年度所編列該「佣金」預算1,000萬元，應予全數減列。【本案通過】
(五)中央都市更新基金99年度預算不動產投資編列7億8,645萬6,000元，包含中山女中南側都市更新案土地，國庫資產作價以核定當期公告地價計算撥入基金財產5億8,645萬6,000元，以及辦理都市更新相關費用2億元，其中「辦理都市更新相關費用2億元」之執行計畫、各計畫之金額及細項費用明細等均付之闕如，與預算法先擬訂計畫後方編列預算之程序不符，規避監督核屬未妥，且依內政部98年10月至本院內政委員會提出之書面報告指出，本基金迄至98年10月止，長期投資3億9,000萬元之動支數為零，99年度實無再編列2億元之必要，特提案將「長期投資」項下「不動產投資」中「辦理都市更新相關費用2億元」全數減列，另國庫資產作價撥入基金財產5億8,645萬6,000元全數凍結，俟內政部向立法院相關委員會檢具各都市更新案績效評估、報酬率、預算實際支用及辦理進度等詳細資料並經同意後始得動支。【經在場委員61人，贊成者3人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後(79)】
(六)經查中華發展基金98年度決算書，「基金用途」部分已增列98.04.14奉准先行辦理之「凝聚共識推動交流宣導計畫」2,028萬元，且已支用2,024萬4,509元，作為「印刷裝訂與廣告費」使用。惟99年度預算書第15頁「上年度預算數」卻刻意隱匿該計畫，該計畫並非中華發展基金經常性業務範圍需要，違反預算法第88條規定，行政院自行核定得作為宣導計畫使用，將中華發展基金違法視為小金庫，且規避本院監督，應予嚴厲譴責。又行政院違反本院決議未將中華發展基金納入陸委會公務預算，嚴重藐視國會，故基金用途6,118萬6,000元，應減列二分之一，其餘二分之一俟行政院大陸委員會向立法院相關委員會報告中華發展基金支用明細資料，並就其存續必要提出報告，經同意後始得動支。【經在場委員63人，贊成者3人，反對者60人，少數不通過；並採記名表決方式，表決結果名單附後(80)】
(七)中華發展基金99年度「基金用途」項下「兩岸交流宣導計畫」編列「服務費用－印刷裝訂與廣告費」182萬元，用途為委託媒體製播電台節目、宣導短片或廣告，以宣導兩岸交流政策及事項，凝聚台灣民眾共識，營造更為有利的交流環境。經查中華發展基金於98年縣市長及立委補選中，大量託播廣告，99年底適逢五都選舉，為避免執政者濫用政府資源行助選之實，且大陸委員會公務預算已編列各項宣導費用近億元，中華發展基金復編列相關預算，明顯重複編列，建議「兩岸交流宣導計畫」182萬元，全數減列，該基金用途不得再列入「宣導計畫」。【經在場委員51人，贊成者3人，反對者48人，少數不通過；並採記名表決方式，表決結果名單附後(81)】
(八)99年度原住民族就業基金編列3億1,700萬元的公益彩券回饋金預算，預計將媒合700人就業，惟查：97年度公益彩券回饋金核定計畫如：發展原鄉合作事業與特色部落促進原住民在地就業計畫及原住民地區幼托服務暨保母訓練與輔導計畫之預算合計：2億4,263萬元，預算執行率分別為5%、7%，且97年度原估計提供571人就業，執行結果卻只有提供194人的就業機會，就業執行率33%，因此，本項經費應全數凍結，俟相關核定計畫內容項目送交立法院並向內政委員會報告及說明後，始得動支。【經在場委員60人，贊成者3人，反對者57人，少數不通過；並採記名表決方式，表決結果名單附後(82)】
(九)99年度住宅基金－業務外收入，其中長期貸款予眷改基金之利息收入，原編7,350萬元，增列5,150萬元，改列為1億2,500萬元。【經在場委員62人，贊成者3人，反對者59人，少數不通過；並採記名表決方式，表決結果名單附後(83)】
(十)研發替代役基金99年度基金來源－徵收收入編列「替代役研究發展收入」8億7,530萬6,000元，較98年度預算數9億1,190萬2,000元，減少3,659萬6,000元，主要係調降用人單位繳納替代役研究發展費所致。經查該基金已三次調降研究發展費標準，現為碩士每月30,100元，博士每月35,010元。98年政府推動「大專畢業生至企業職場實習方案」(22K方案)，補助企業以二萬二千餘元僱用大專畢業生，造成大專畢業生起薪大幅降低，依據主計處調查指出受僱者平均薪資水準不增反減，政府不應再以各項政策帶頭打壓受薪者薪資水準，為企業降低用人成本圖利雇主而創造薪貧階級，且主計處預估99年全年經濟成長率達4.92，研發替代役為碩、博士等高階研發人才，更應提高用人單位繳交替代役研究發展費標準，特予增列5,000萬元。【經在場委員58人，贊成者3人，反對者55人，少數不通過；並採記名表決方式，表決結果名單附後(84)】
(十一)行政院違反本院決議未將中華發展基金納入陸委會公務預算，嚴重藐視國會，行政院長吳敦義及大陸委員會主任委員賴幸媛過去擔任立法委員時，均認為本基金實無存在必要，於表決時贊成全數刪除本基金，故基金用途6,118萬6,000元，應予全數減列。【經在場委員61人，贊成者3人，反對者58人，少數不通過；並採記名表決方式，表決結果名單附後(85)】
外交及國防委員會
(一)立法院應組監督小組，監督國防部及所屬之國有土地處理情形。【本案通過】
(二)針對外交及國防委員會審查會所通過廖委員婉汝所提『軍民通用科技發展事業「業務成本與費用」239億3,656萬5,000元，較上年度192億6,299萬1,000元，增加46億7,357萬4,000元，研究164項較上年度191項減少，故「業務成本費用」凍結5億元，俟至立法院外交及國防委員會報告說明後始得動支。』乙案，建請免予凍結。【本案撤回】
(三)鑒於國防部軍備局中山科學研究院將科學研究經費納入「國軍生產及服務作業基金—軍通作業」執行，經審計部查核結果存有多項缺失且影響非常重大，如低列約六年60億的固定資產折舊費用，宜確依其說明檢討改進。故特建議先行凍結「國軍生產及服務作業基金—軍通作業」管理及總務費用中一般服務費之1/10計20,298萬元，待「結報作業規定」核定後經行政院主計處查照始得動支。【本案撤回】
(四)99年中央政府總預算附屬單位預算有關本院委員周守訓等3人所提：「鑒於國防部軍醫局……。故先行凍結該基金醫療事業99年度「其他業務費用」項下「會費、捐助、補助、分攤與交流活動費」之「捐助、補助與獎助」預算2億0,658萬元，待研妥改進方案，經提案委員同意後始得動支」乙案，建議刪除。【經在場委員63人，贊成者60人，反對者3人，多數通過；並採記名表決方式，表決結果名單附件（86)】
(五)99年度中央政府附屬單位預算案有關中國國民黨立法院黨團周委員守訓等提案：「鑑於國防部辦理對外採購軍品結匯作業時，歷來並無外匯避險機制，以致多年來國家蒙受鉅額損失，立法院98年度審查總預算時，曾決議建請國防部將『軍購外匯管理作業納入特種基金辦理』，爾後主計局至今僅召開一次會議，且結論為『目前不具承辦能力』，但此乃是銀行界均悉之『外匯信託基金管理』業務，亦未見其培育外匯管理專業人才之計畫或行動；故特決議由國防部副部長召集主計局局長與軍備局局長等相關人士成立專案小組，每月開會管考，且於99年12月31日之前頒布國防部令，並向立法院外交及國防委員會報告『軍購外匯納入特種基金管理之規劃與期程』，經同意後始得編列民國100年度軍購外匯特種基金預算。」乙案，經國防部向提案委員說明，爰建請修正為：「鑒於國防部辦理對外採購軍品結匯作業缺乏匯率風險規避之機制，外購案孳息款及結案餘款又均依規定報繳國庫，徒增預算支出；又或因匯率變動造成不利匯差，產生『預算排擠』不利因素，影響重要武器軍品獲得及建軍備戰任務至鉅，為精進軍購外匯管理，特建請國防部於100年度委託國防大學管理學院（或其他學術機構），針對『國軍外購案外匯管理規劃成立基金之可行性研究』，進行委託研究計畫，以精進國防施政。」【經在場委員60人，贊成者57人，反對者3人，多數通過；並採記名表決方式，表決結果名單附件（87)】
(六)鑒於國防部國軍老舊眷村改建基金預算書中99年度短絀84億餘元，比上年度多虧了68%，而98年10月8日行政院院會決議500坪以上土地不准出售大大影響收入，許多土地地方政府引文資法列為古蹟造成無法出售或改建並要負擔維護費用，國有財產局近來又被官司纏成驚弓之鳥，以致非都會地區餘屋及店鋪銷售亦欠佳，財務不斷惡化；99度將再舉債90億，至100—103年須還547億的債務，宜速研擬因應措施。
故特決議國防部總政治作戰局軍眷服務處於99年12月31日前向立法院外交及國防委員會報告「行政院核定之國軍老舊眷村改建基金融資計畫」，並敦請審計部加強查核財務效能。【本案撤回】
(七)鑒於98年10月8日行政院院會決議500坪以上土地不准出售，據國防部軍備局主計室估算，原99營改基金預算32億5,820萬3,000元土地處分收入將只能執行9億7,019萬6,000元，減少22億8,800萬7,000元；若不作調整恐低估預算執行率。
故特決議先行凍結國防部營改基金土地處分收入22億8,800萬7,000元，待日後行政院核准出售後，經外交及國防委員會同意後方可動支。【本案撤回】
(八)鑒於國防部營改基金博愛專案之「博愛分案」因機電工程嚴重延誤，主辦單位至今仍無法提出99年度會動用到其預算之證明，98年度預算約23億，97年度編列數亦約與此相當，從以前年度之大量保留款，可見當年預算編列之浮濫。
故原審查會通過決議減列「博愛專案計畫」2億8,431萬元建請改為先行凍結99年度博愛分案預算284,310,000元，待國防部軍備局工程營產中心與機電承商就「趕工計畫、工程計價付款方式、與變更設計」等協議至外交及國防委員會專報並經同意後始得動支。【經在場委員61人，贊成者58人，反對者3人，多數通過；並採記名表決方式，表決結果名單附後(88)】
(九)鑒於國防部國軍老舊營舍改建基金「博愛專案」與「忠勇分案」，因榮工公司民營化後，該在建工程未概括承受而與先前承商換約，及榮電公司與承商就「趕工計畫、變更設計責任歸屬」，均處於法律訴訟階段，工期嚴重延誤，亦恐將危害施工品質，將導致國防部及空軍司令部無法於101年前完工搬遷啟用，勢將影響後續其他機關搬遷及土地運用進度。爰要求國防部應向立法院外交及國防委員會提出「忠勇分案」工程款爭議處理情形及大直國防特區搬遷規劃專案報告。【本案通過】
(十)99年度中央政府附屬單位預算案有關中國國民黨立法院黨團張委員顯耀等提案：「安置基金轉投資榮電、欣欣生技及歐欣公司，依本院97年度決議，自99年度起安置比例不得低於政府持股比例七成，……，且轉投資預算1億元相關資訊未揭露，爰該轉投資預算1億元，凍結二分之一，待向本院報告『長期投資效評與揭露改善計畫』，獲同意後，始得動支。」乙案，建請刪除委員會原提案。【本案撤回】
(十一)針對周守訓委員所提：「鑒於行政院退輔會99年度榮工公司與『民營化』中諸多問題，明顯違反公營事業移轉民營條例第六條第二項規定，未將與民股成立新公司之協議書送立法院備查。請退輔會向立法院外交及國防委員會專案報告『改善財務與重新議約計畫』。」乙案，建請撤銷。【本案撤回】
(十二)99年度中央政府附屬單位預算案有關周委員守訓等提案：「安置基金轉投資公司支付公股代表董監事之酬金及紅利，依法應繳回國庫、歸政府所有；部分轉投資事業虧損嚴重、甚至數年未配發股利，公股代表卻領取高薪及獎金，請退輔會向本院專案報告『轉投資事業績效考核連結獎懲激勵制度改革計畫』。」乙案，建請提案文字修正為：「請退輔會向提案委員提供『安置基金轉投資公司營運狀況改善』書面報告」。【本案撤回】
(十三)鑑於國內天然氣用戶，不論當月有無使用天然氣，都得繳交一定的天然氣基本費，每戶每月60元，全國290萬天然氣用戶基本費，每年共收取約20億元。經查天然氣從申請、裝表、埋線等成本都已經由是用戶自行支付，還另收基本費，25家天然氣公司年營收上億元，把人民當提款機。
